Name,second_name,element_type,points_per_game,Team,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,clean_sheets_per_90
Cedric Soares ,Alves Soares,DEF,1,Arsenal,3,59,0,0,0,0,0,0,0,0,0,0,0,15,2,4.3,0,0.6,0,0.02,0.02,0.39,0,0,0.03,0.03,0.59,0,0
Mohamed Elneny,Elneny,MID,2,Arsenal,6,25,0,1,0,0,0,0,0,0,0,0,0,16,4,2.1,10,1.6,0.08,0.01,0.09,0.13,0.29,0,0.04,0.33,0.47,0,0
Fabio Vieira,Ferreira Vieira,MID,2.2,Arsenal,24,290,1,3,1,2,0,0,0,0,1,0,0,67,82.8,88.8,85,25.5,1.25,0.64,1.89,1.83,0.39,0,0.2,0.59,0.57,0.62,0.31
Gabriel Dos Santos,dos Santos ,DEF,4.1,Arsenal,149,3042,3,1,16,26,1,0,0,4,0,0,8,676,675.8,121.9,379,117.9,4.48,0.65,5.13,26.18,0.13,0,0.02,0.15,0.77,0.77,0.47
Kai Havertz,Havertz,MID,4.9,Arsenal,180,2627,13,7,16,22,0,0,0,11,0,0,15,515,763.2,613.4,1027,240.2,12.36,3.88,16.23,21.03,0.42,0,0.13,0.55,0.72,0.75,0.55
Gabriel Jesus,Fernando de Jesus,FWD,3.1,Arsenal,85,1470,4,7,11,11,0,0,0,6,0,0,10,271,364.8,403,756,152.7,6.27,3.26,9.53,11.67,0.38,0,0.2,0.58,0.71,0.67,0.67
Jorginho,Frello Filho,MID,1.8,Arsenal,44,913,0,2,4,11,0,0,0,1,0,0,1,182,165.4,187.8,16,36.8,0.1,1.77,1.87,8.42,0.01,0,0.17,0.18,0.83,1.08,0.39
Jakub Kiwior,Kiwior,DEF,3.4,Arsenal,67,942,1,3,6,8,0,0,0,1,0,0,1,260,228.8,106.9,90,42.7,0.74,0.6,1.34,5.15,0.07,0,0.06,0.13,0.49,0.76,0.57
Gabriel Martinelli ,Martinelli Silva,MID,3.4,Arsenal,118,2010,6,5,10,23,0,0,0,1,0,0,6,404,500.4,717.1,795,200.8,6.36,5.18,11.53,14.88,0.28,0,0.23,0.51,0.67,1.03,0.45
Eddie Nketiah,Nketiah,FWD,2.6,Arsenal,71,1065,5,4,6,10,0,0,0,3,0,0,5,206,235,136.3,417,77.2,4.65,0.53,5.18,10.21,0.39,0,0.04,0.43,0.86,0.85,0.51
